# Path: /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Products/Debug/APMTools.app/Contents/MacOS/APMTools
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMap.o
[  2] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/ContentView.o
[  3] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMapViews.o
[  4] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/APMToolsApp.o
[  5] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/OTool.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/System/Library/Frameworks//SwiftUI.framework/SwiftUI.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftUniformTypeIdentifiers.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswift_Concurrency.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003530	0x0001D900	__TEXT	__text
0x100020E30	0x00000384	__TEXT	__stubs
0x1000211B4	0x000005EC	__TEXT	__stub_helper
0x1000217A0	0x00000445	__TEXT	__cstring
0x100021BE5	0x0000004C	__TEXT	__objc_methname
0x100021C32	0x00000C2E	__TEXT	__swift5_typeref
0x100022860	0x00000964	__TEXT	__const
0x1000231D0	0x000000DD	__TEXT	__swift5_reflstr
0x1000232B0	0x00000224	__TEXT	__swift5_fieldmd
0x1000234D4	0x00000030	__TEXT	__swift5_proto
0x100023504	0x00000054	__TEXT	__swift5_types
0x100023558	0x000000A8	__TEXT	__swift5_assocty
0x100023600	0x000000A4	__TEXT	__swift5_capture
0x1000236A4	0x00000004	__TEXT	__swift5_entry
0x1000236A8	0x00000508	__TEXT	__unwind_info
0x100023BB0	0x00000448	__TEXT	__eh_frame
0x100024000	0x00000460	__DATA_CONST	__got
0x100024460	0x00000738	__DATA_CONST	__const
0x100024B98	0x00000008	__DATA_CONST	__objc_classlist
0x100024BA0	0x00000008	__DATA_CONST	__objc_imageinfo
0x100028000	0x000004B0	__DATA	__la_symbol_ptr
0x1000284B0	0x000000B0	__DATA	__objc_const
0x100028560	0x00000028	__DATA	__objc_selrefs
0x100028588	0x00000010	__DATA	__objc_classrefs
0x100028598	0x00000148	__DATA	__objc_data
0x1000286E0	0x000004A0	__DATA	__data
0x100028B80	0x00000640	__DATA	__bss
0x1000291C0	0x00000040	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x1000219B2	0x00000008	[  1] literal string: v16@0:8
0x1000219BA	0x00000005	[  1] literal string: file
0x1000219BF	0x00000005	[  1] literal string: path
0x1000219C4	0x00000005	[  1] literal string: size
0x1000219C9	0x00000002	[  1] literal string:  
0x1000219D0	0x00000028	[  1] literal string: UnsafeBufferPointer with negative count
0x100021A00	0x00000036	[  1] literal string: UnsafeBufferPointer has a nil start and nonzero count
0x100021A40	0x0000002E	[  1] literal string: Not enough bits to represent the passed value
0x100021A70	0x0000002C	[  1] literal string: Not enough bits to represent a signed value
0x100021AA0	0x0000000E	[  2] literal string: LinkMap分析
0x100021AB0	0x00000016	[  2] literal string: clock.badge.checkmark
0x100021AC6	0x0000000C	[  2] literal string: OTool分析
0x100021AE0	0x0000001C	[  2] literal string: arrow.triangle.2.circlepath
0x100021AFC	0x00000006	[  2] literal string: Other
0x100021B10	0x0000001A	[  3] literal string: 拖动LinkMap文件到此
0x100021B2A	0x00000006	[  3] literal string: %.2fK
0x100021B30	0x0000000D	[  3] literal string: 开始分析
0x100021B40	0x0000000D	[  5] literal string: otool_result
0x100021B4D	0x00000004	[  5] literal string: txt
0x100021B53	0x0000000A	[  5] literal string: 000000010
0x100021B5F	0x00000005	[  5] literal string: 0x10
0x100021B64	0x00000005	[  5] literal string: name
0x100021B70	0x00000011	[  5] literal string: __objc_superrefs
0x100021B90	0x00000011	[  5] literal string: __objc_classrefs
0x100021BB0	0x00000011	[  5] literal string: __objc_classlist
0x100021BD0	0x00000015	[  5] literal string: Contents of (__DATA,
0x100021BE5	0x00000005	[  1] literal string: init
0x100021BEA	0x00000008	[  1] literal string: dealloc
0x100021BF2	0x0000000E	[  1] literal string: currentThread
0x100021C00	0x0000000E	[  1] literal string: .cxx_destruct
0x100021C0E	0x0000000B	[  5] literal string: mainBundle
0x100021C19	0x00000018	[  5] literal string: pathForResource:ofType:
0x100021C32	0x00000008	[  1] _symbolic SaySSG
0x100021C3A	0x0000000E	[  1] _symbolic _____ySaySSGG s16IndexingIteratorV
0x100021C48	0x0000000E	[  1] _symbolic _____y_____G s19PartialRangeThroughV SS5IndexV
0x100021C56	0x0000000E	[  1] _symbolic _____y_____G s16PartialRangeFromV SS5IndexV
0x100021C64	0x0000000A	[  1] _symbolic Say_____G 8APMTools6SymbolV
0x100021C6E	0x0000000A	[  1] _symbolic Say_____G 8APMTools7SectionV
0x100021C78	0x0000000C	[  1] _symbolic SDySS_____G 8APMTools10ObjectFileC
0x100021C84	0x00000008	[  1] _associated conformance 8APMTools6SymbolVSHAASQ
0x100021C8C	0x0000000E	[  1] _symbolic So8NSObjectC
0x100021C9A	0x00000006	[  1] _symbolic _____ 8APMTools10ObjectFileC
0x100021CA0	0x00000004	[  1] _symbolic SS
0x100021CA4	0x00000006	[  1] _symbolic _____ s6UInt64V
0x100021CAA	0x00000006	[  1] _symbolic _____ 8APMTools7SectionV
0x100021CB0	0x00000006	[  1] _symbolic _____ 8APMTools6SymbolV
0x100021CB6	0x00000006	[  1] _symbolic _____ 8APMTools7LinkMapV
0x100021CBC	0x00000006	[  1] _symbolic _____ 8APMTools11LinkMapUtilV
0x100021CC2	0x0000000A	[  2] _symbolic _____ySiG 7SwiftUI5StateV
0x100021CCC	0x0000000A	[  2] _symbolic Say_____G 8APMTools10ObjectFileC
0x100021CD6	0x00000012	[  2] _symbolic _____ySay_____GG 7SwiftUI5StateV 8APMTools10ObjectFileC
0x100021CE8	0x00000028	[  2] _symbolic _____y_____y___________y__________GtGG 7SwiftUI14NavigationViewV AA05TupleD0V 8APMTools08LeftListD0V AA19_ConditionalContentV AF07LinkMapD0V AA4TextV
0x100021D10	0x00000020	[  2] _symbolic _____y___________y__________GtG 7SwiftUI9TupleViewV 8APMTools08LeftListD0V AA19_ConditionalContentV AD07LinkMapD0V AA4TextV
0x100021D30	0x0000000A	[  2] _symbolic _____ySiG 7SwiftUI7BindingV
0x100021D3A	0x00000066	[  2] _symbolic _____y_____y_____ySnySiGSi_____y_____y_____yAByAEyAEy__________G_____G___________tGG_____G_Qo_G_AMtGG 7SwiftUI6VStackV AA9TupleViewV AA7ForEachV AA0E0PAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AA6HStackV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameS0V AA4TextV AA6SpacerV AA08_PaddingS0V
0x100021DA0	0x00000060	[  2] _symbolic _____y_____ySnySiGSi_____y_____y_____yAAyADyADy__________G_____G___________tGG_____G_Qo_G_ALtG 7SwiftUI9TupleViewV AA7ForEachV AA0D0PAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AA6HStackV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameR0V AA4TextV AA6SpacerV AA08_PaddingR0V
0x100021E00	0x0000006C	[  2] _symbolic _____y___________y_____ySnySiGSi_____y_____y_____yACyAFyAFy__________G_____G___________tGG_____G_Qo_G_ANtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA7ForEachV AA0D0PAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AA6HStackV AA5ImageV AA012_AspectRatioG0V AA06_FrameG0V AA4TextV AA6SpacerV AA08_PaddingG0V
0x100021E6C	0x00000058	[  2] _symbolic _____ySnySiGSi_____y_____y_____y_____yACyACy__________G_____G___________tGG_____G_Qo_G 7SwiftUI7ForEachV AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AA6HStackV AA05TupleE0V AA5ImageV AA18_AspectRatioLayoutV AA06_FrameR0V AA4TextV AA6SpacerV AA08_PaddingR0V
0x100021EC4	0x0000005C	[  2] _symbolic _____ySnySiGSi_____y_____y_____y_____yACyACy__________G_____G___________tGG_____G_Qo_G_ALt 7SwiftUI7ForEachV AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AA6HStackV AA05TupleE0V AA5ImageV AA18_AspectRatioLayoutV AA06_FrameR0V AA4TextV AA6SpacerV AA08_PaddingR0V
0x100021F20	0x00000008	[  2] _associated conformance 8APMTools8SideItemVSHAASQ
0x100021F28	0x00000008	[  2] _associated conformance 8APMTools11ContentViewV7SwiftUI0C0AA4BodyAdEP_AdE
0x100021F30	0x00000006	[  2] _symbolic _____ 8APMTools11ContentViewV
0x100021F36	0x00000012	[  2] _symbolic $s7SwiftUI4ViewP
0x100021F48	0x00000008	[  2] _associated conformance 8APMTools12LeftListViewV7SwiftUI0D0AA4BodyAdEP_AdE
0x100021F50	0x00000006	[  2] _symbolic _____ 8APMTools12LeftListViewV
0x100021F56	0x00000008	[  2] _associated conformance 8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAaD01_gH0
0x100021F5E	0x00000008	[  2] _associated conformance 8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAA0D0AdEP_AD0C0
0x100021F66	0x00000006	[  2] _symbolic _____ 8APMTools20ContentView_PreviewsV
0x100021F6C	0x0000001E	[  2] _symbolic $s7SwiftUI15PreviewProviderP
0x100021F8A	0x00000006	[  2] _symbolic _____ 8APMTools8SideItemV
0x100021F90	0x0000000A	[  2] _symbolic Say_____G 8APMTools8SideItemV
0x100021F9A	0x00000002	[  2] _symbolic x
0x100021F9C	0x00000008	[  2] _get_witness_table 7SwiftUI14NavigationViewVyAA05TupleD0Vy8APMTools08LeftListD0V_AA19_ConditionalContentVyAF07LinkMapD0VAA4TextVGtGGAA0D0HPyHC.1
0x100021FA4	0x00000008	[  2] _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA7ForEachVySnySiGSiAA0E0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyAEyAOyAOyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameS0VG_AA4TextVAA6SpacerVtGGAA08_PaddingS0VG_Qo_G_A1_tGGAaIHPyHC.2
0x100021FAC	0x00000008	[  2] _get_witness_table 8APMTools11ContentViewV7SwiftUI0C0HPyHC.3
0x100021FB4	0x00000004	[  2] _symbolic Si
0x100021FB8	0x00000008	[  2] _symbolic SnySiG
0x100021FC0	0x00000048	[  2] _symbolic _____y_____y_____y_____yAAyAAy__________G_____G___________tGG_____G_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AA6HStackV AA05TupleC0V AA5ImageV AA18_AspectRatioLayoutV AA06_FrameP0V AA4TextV AA6SpacerV AA08_PaddingP0V
0x100022008	0x0000003E	[  2] _symbolic _____y_____y_____yAAyAAy__________G_____G___________tGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameK0V AA4TextV AA6SpacerV AA08_PaddingK0V
0x100022046	0x00000036	[  2] _symbolic _____y_____y_____yACy__________G_____G___________tGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameK0V AA4TextV AA6SpacerV
0x10002207C	0x0000002E	[  2] _symbolic _____y_____yABy__________G_____G___________tG 7SwiftUI9TupleViewV AA15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameJ0V AA4TextV AA6SpacerV
0x1000220AA	0x00000012	[  2] _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV
0x1000220BC	0x0000001C	[  2] _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameH0V
0x1000220D8	0x00000012	[  2] _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 8APMTools11LinkMapViewV AA4TextV
0x1000220EA	0x00000012	[  3] _symbolic _____ySay_____GG 7SwiftUI7BindingV 8APMTools10ObjectFileC
0x1000220FC	0x0000000A	[  3] _symbolic _____ySSG 7SwiftUI5StateV
0x100022106	0x0000000A	[  3] _symbolic _____ySbG 7SwiftUI5StateV
0x100022110	0x0000004E	[  3] _symbolic _____y_____y_____yABy______AAyABy_____y_____G______y_____AIGSgtGGtGG______tGG 7SwiftUI6VStackV AA9TupleViewV AA6HStackV 8APMTools012InputContentE0V AA6ButtonV AA4TextV AA08ProgressE0V AA05EmptyE0V AH11LinkMapListV
0x10002215E	0x00000074	[  3] _symbolic _____y_____y_____y_____yACy______AByACy_____y_____G______y_____AJGSgtGGtGG______tGG_____y_____y_____y_____G_____GGG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV 8APMTools05InputdG0V AA6ButtonV AA4TextV AA08ProgressG0V AA05EmptyG0V AJ11LinkMapListV AA16_OverlayModifierV AA06_ShapeG0V AA08_StrokedT0V AA9RectangleV6_InsetV AA5ColorV
0x1000221D2	0x00000080	[  3] _symbolic _____y_____y_____yAAy_____yAAy______ACyAAy_____y_____G______y_____AJGSgtGGtGG______tGG_____y_____y_____y_____G_____GGG______tG 7SwiftUI9TupleViewV AA15ModifiedContentV AA6VStackV AA6HStackV 8APMTools05InputfD0V AA6ButtonV AA4TextV AA08ProgressD0V AA05EmptyD0V AJ11LinkMapListV AA16_OverlayModifierV AA06_ShapeD0V AA08_StrokedT0V AA9RectangleV6_InsetV AA5ColorV AA6SpacerV
0x100022252	0x0000004A	[  3] _symbolic _____y_____yAAy___________yAAy_____y_____G______y_____AIGSgtGGtGG______tG 7SwiftUI9TupleViewV AA6HStackV 8APMTools012InputContentD0V AA6VStackV AA6ButtonV AA4TextV AA08ProgressD0V AA05EmptyD0V AF11LinkMapListV
0x10002229C	0x00000058	[  3] _symbolic _____y___________y_____yACy___________yACy_____y_____G______y_____AKGSgtGGtGG______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6HStackV 8APMTools012InputContentD0V AA0F0V AA6ButtonV AA4TextV AA08ProgressD0V AA05EmptyD0V AL11LinkMapListV
0x1000222F4	0x00000046	[  3] _symbolic _____y___________y___________yACy_____y_____G______y_____AJGSgtGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V 8APMTools012InputContentD0V AA6VStackV AA6ButtonV AA4TextV AA08ProgressD0V AA05EmptyD0V
0x10002233A	0x00000034	[  3] _symbolic ___________y_____y_____y_____G______y_____AHGSgtGGt 8APMTools16InputContentViewV 7SwiftUI6VStackV AD05TupleD0V AD6ButtonV AD4TextV AD08ProgressD0V AD05EmptyD0V
0x10002236E	0x00000034	[  3] _symbolic _____y___________y_____y_____G______y_____AHGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6ButtonV AA4TextV AA08ProgressD0V AA05EmptyD0V
0x1000223A2	0x0000000E	[  3] _symbolic _____y_____G 7SwiftUI6ButtonV AA4TextV
0x1000223B0	0x00000020	[  3] _symbolic _____y_____G______y_____AEGSgt 7SwiftUI6ButtonV AA4TextV AA12ProgressViewV AA05EmptyF0V
0x1000223D0	0x00000010	[  3] _symbolic _____y_____ABG 7SwiftUI12ProgressViewV AA05EmptyD0V
0x1000223E0	0x00000046	[  3] _symbolic _____y_____y___________yABy_____y_____G______y_____AIGSgtGGtGG______t 7SwiftUI6HStackV AA9TupleViewV 8APMTools012InputContentE0V AA6VStackV AA6ButtonV AA4TextV AA08ProgressE0V AA05EmptyE0V AF11LinkMapListV
0x100022426	0x00000012	[  3] _symbolic _____y_____ABGSg 7SwiftUI12ProgressViewV AA05EmptyD0V
0x100022438	0x00000020	[  3] _symbolic _____y_____y_____y_____G_____GG 7SwiftUI16_OverlayModifierV AA10_ShapeViewV AA08_StrokedE0V AA9RectangleV6_InsetV AA5ColorV
0x100022458	0x0000007C	[  3] _symbolic _____y_____y_____y_____yACy______AByACy_____y_____G______y_____AJGSgtGGtGG______tGG_____y_____y_____y_____G_____GGG______t 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV 8APMTools05InputdG0V AA6ButtonV AA4TextV AA08ProgressG0V AA05EmptyG0V AJ11LinkMapListV AA16_OverlayModifierV AA06_ShapeG0V AA08_StrokedT0V AA9RectangleV6_InsetV AA5ColorV AA6SpacerV
0x1000224D4	0x0000000A	[  3] _symbolic _____ySSG 7SwiftUI7BindingV
0x1000224DE	0x00000048	[  3] _symbolic _____y_____yAAyAAy__________G_____G_____y_____y_____y_____G_____GGG_Qo_ 7SwiftUI4ViewPAAE6onDrop2of10isTargeted7performQrSay22UniformTypeIdentifiers6UTTypeVG_AA7BindingVySbGSgSbSaySo14NSItemProviderCGctFQO AA15ModifiedContentV AA4TextV AA14_PaddingLayoutV AA06_FrameU0V AA16_OverlayModifierV AA06_ShapeC0V AA08_StrokedY0V AA9RectangleV6_InsetV AA5ColorV
0x100022526	0x00000012	[  3] _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA14_PaddingLayoutV
0x100022538	0x0000001C	[  3] _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA4TextV AA14_PaddingLayoutV AA06_FrameG0V
0x100022554	0x00000006	[  3] _symbolic _____ 8APMTools16InputContentViewV
0x10002255A	0x0000003E	[  3] _symbolic _____yAAyAAy__________G_____G_____y_____y_____y_____G_____GGG 7SwiftUI15ModifiedContentV AA4TextV AA14_PaddingLayoutV AA06_FrameG0V AA16_OverlayModifierV AA10_ShapeViewV AA08_StrokedK0V AA9RectangleV6_InsetV AA5ColorV
0x100022598	0x0000004E	[  3] _symbolic _____y__________ySay_____GAD_____y_____y_____y__________G_AHy_____AJGAItGGGG 7SwiftUI4ListV s5NeverO AA7ForEachV 8APMTools10ObjectFileC AA6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA12_FrameLayoutV AA6SpacerV
0x1000225E6	0x00000030	[  3] _symbolic _____y_____y_____y__________G_ACy_____AEGADtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA12_FrameLayoutV AA6SpacerV
0x100022616	0x00000008	[  3] _associated conformance 8APMTools11LinkMapViewV7SwiftUI0D0AA4BodyAdEP_AdE
0x10002261E	0x00000006	[  3] _symbolic _____ 8APMTools11LinkMapViewV
0x100022624	0x00000008	[  3] _associated conformance 8APMTools16InputContentViewV7SwiftUI0D0AA4BodyAdEP_AdE
0x10002262C	0x00000008	[  3] _associated conformance 8APMTools11LinkMapListV7SwiftUI4ViewAA4BodyAdEP_AdE
0x100022634	0x00000006	[  3] _symbolic _____ 8APMTools11LinkMapListV
0x10002263A	0x00000008	[  3] _get_witness_table 7SwiftUI9TupleViewVyAA15ModifiedContentVyAA6VStackVyACyAA6HStackVyACy8APMTools05InputfD0V_AGyACyAA6ButtonVyAA4TextVG_AA08ProgressD0VyAA05EmptyD0VAUGSgtGGtGG_AJ11LinkMapListVtGGAA16_OverlayModifierVyAA06_ShapeD0VyAA08_StrokedT0VyAA9RectangleV6_InsetVGAA5ColorVGGG_AA6SpacerVtGAA0D0HPyHC.1
0x100022642	0x00000008	[  3] _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE6onDrop2of10isTargeted7performQrSay22UniformTypeIdentifiers6UTTypeVG_AA7BindingVySbGSgSbSaySo14NSItemProviderCGctFQOyAA15ModifiedContentVyATyATyAA4TextVAA14_PaddingLayoutVGAA06_FrameU0VGAA16_OverlayModifierVyAA06_ShapeC0VyAA08_StrokedY0VyAA9RectangleV6_InsetVGAA5ColorVGGG_Qo_HO.2
0x10002264A	0x00000008	[  3] _get_witness_table 7SwiftUI4ListVys5NeverOAA7ForEachVySay8APMTools10ObjectFileCGAjA6HStackVyAA9TupleViewVyAA15ModifiedContentVyAA4TextVAA12_FrameLayoutVG_AQyAA6SpacerVAUGAStGGGGAA0L0HPyHC.3
0x100022652	0x0000001C	[  3] _symbolic 7ElementSTQyd__qd_1_Iegnr_
0x10002266E	0x00000006	[  3] _symbolic qd__
0x100022674	0x00000004	[  3] _symbolic B0
0x100022678	0x00000006	[  3] _symbolic qd_0_
0x10002267E	0x00000004	[  3] _symbolic B1
0x100022682	0x00000006	[  3] _symbolic qd_1_
0x100022688	0x00000004	[  3] _symbolic B2
0x10002268C	0x00000028	[  3] _symbolic _____y_____y__________G_ABy_____ADGACtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA4TextV AA12_FrameLayoutV AA6SpacerV
0x1000226B4	0x00000008	[  3] _symbolic ______p s7CVarArgP
0x1000226BC	0x00000012	[  3] _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA12_FrameLayoutV
0x1000226CE	0x00000012	[  3] _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA6SpacerV AA12_FrameLayoutV
0x1000226E0	0x00000018	[  3] _symbolic SaySo14NSItemProviderCG
0x1000226F8	0x00000008	[  3] _symbolic _____Sg 10Foundation3URLV
0x100022700	0x00000040	[  3] _symbolic _____y_____y___________yABy_____y_____G______y_____AIGSgtGGtGG 7SwiftUI6HStackV AA9TupleViewV 8APMTools012InputContentE0V AA6VStackV AA6ButtonV AA4TextV AA08ProgressE0V AA05EmptyE0V
0x100022740	0x00000038	[  3] _symbolic _____y___________yAAy_____y_____G______y_____AHGSgtGGtG 7SwiftUI9TupleViewV 8APMTools012InputContentD0V AA6VStackV AA6ButtonV AA4TextV AA08ProgressD0V AA05EmptyD0V
0x100022778	0x0000002E	[  3] _symbolic _____y_____y_____y_____G______y_____AGGSgtGG 7SwiftUI6VStackV AA9TupleViewV AA6ButtonV AA4TextV AA08ProgressE0V AA05EmptyE0V
0x1000227A6	0x00000026	[  3] _symbolic _____y_____y_____G______y_____AFGSgtG 7SwiftUI9TupleViewV AA6ButtonV AA4TextV AA08ProgressD0V AA05EmptyD0V
0x1000227CC	0x00000006	[  3] _symbolic ScPSg
0x1000227D2	0x0000000A	[  3] _symbolic xIeghHr_
0x1000227DC	0x00000010	[  3] _symbolic _____ySS______G SD6ValuesV 8APMTools10ObjectFileC
0x1000227EC	0x00000012	[  4] _symbolic _____y__________G 7SwiftUI15ModifiedContentV 8APMTools0D4ViewV AA12_FrameLayoutV
0x1000227FE	0x00000008	[  4] _associated conformance 8APMTools0A3AppV7SwiftUI0B0AA4BodyAdEP_AD5Scene
0x100022806	0x0000001A	[  4] _symbolic _____y_____y__________GG 7SwiftUI11WindowGroupV AA15ModifiedContentV 8APMTools0F4ViewV AA12_FrameLayoutV
0x100022820	0x00000006	[  4] _symbolic _____ 8APMTools0A3AppV
0x100022826	0x00000010	[  4] _symbolic $s7SwiftUI3AppP
0x100022836	0x00000007	[  4] _get_witness_table 7SwiftUI11WindowGroupVyAA15ModifiedContentVy8APMTools0F4ViewVAA12_FrameLayoutVGGAA5SceneHPyHC.1
0x10002283E	0x0000000C	[  5] _symbolic _____ySS_G Sh8IteratorV
0x10002284A	0x00000008	[  5] _symbolic SDyS2SG
0x100022852	0x00000008	[  5] _symbolic ShySSG
0x10002285A	0x00000006	[  5] _symbolic _____ 8APMTools5OToolV
0x100022860	0x00000040	[  1] _$s8APMTools6SymbolVSHAAMc
0x1000228A0	0x00000028	[  1] _$s8APMTools6SymbolVSQAAMc
0x1000228C8	0x00000000	[  1] _$s8APMTools6SymbolV4nameSSvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools6SymbolV4sizes6UInt64VvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools6SymbolV9hashValueSivpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools6SymbolV7addressSSvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools7LinkMapV7symbolsSayAA6SymbolVGvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools7LinkMapV010objectFileC0SDySSAA06ObjectE0CGvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools7SectionV4sizes6UInt64VvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools7LinkMapV8sectionsSayAA7SectionVGvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools7SectionV7sectionSSvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools7SectionV7addressSSvpMV
0x1000228C8	0x00000000	[  1] _$s8APMTools7SectionV7segmentSSvpMV
0x1000228C8	0x00000004	[  1] _$s8APMTools6SymbolV4fileSSvpMV
0x1000228CC	0x0000000C	[  1] l___unnamed_32
0x1000228D8	0x0000000C	[  1] l___unnamed_33
0x1000228E4	0x00000034	[  1] _$s8APMTools10ObjectFileCMn
0x100022918	0x00000008	[  1] _$s8APMTools10ObjectFileC4fileSSvgTq
0x100022920	0x00000008	[  1] _$s8APMTools10ObjectFileC4fileSSvsTq
0x100022928	0x00000008	[  1] _$s8APMTools10ObjectFileC4fileSSvMTq
0x100022930	0x00000008	[  1] _$s8APMTools10ObjectFileC4pathSSvgTq
0x100022938	0x00000008	[  1] _$s8APMTools10ObjectFileC4pathSSvsTq
0x100022940	0x00000008	[  1] _$s8APMTools10ObjectFileC4pathSSvMTq
0x100022948	0x00000008	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64VvgTq
0x100022950	0x00000008	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64VvsTq
0x100022958	0x00000008	[  1] _$s8APMTools10ObjectFileC4sizes6UInt64VvMTq
0x100022960	0x00000008	[  1] _$s8APMTools10ObjectFileC4file4path4sizeACSS_SSs6UInt64VtcfCTq
0x100022968	0x00000008	[  1] l___unnamed_37
0x100022970	0x0000001C	[  1] _$s8APMTools7SectionVMn
0x10002298C	0x00000008	[  1] l___unnamed_41
0x100022994	0x0000001C	[  1] _$s8APMTools6SymbolVMn
0x1000229B0	0x00000008	[  1] l___unnamed_43
0x1000229B8	0x0000001C	[  1] _$s8APMTools7LinkMapVMn
0x1000229D4	0x0000000C	[  1] l___unnamed_47
0x1000229E0	0x0000001C	[  1] _$s8APMTools11LinkMapUtilVMn
